Method      | Z0.XTend.Join``1(``0[][])                                             | Sequenteially condenses a sequence of arrays into a single array
Method      | Z0.TimeExtensions.ToDate(System.DateTime)                             | Returns the <see cref="T:System.Date" /> part of the supplied <see cref="T:System.DateTime" />
Method      | Z0.TimeExtensions.ToLexicalDateString(System.DateTime)                | Renders a <see cref="T:System.DateTime" /> to the form YYYY-MM-DD
Type        | System.Date                                                           | Represents a whole date, having a year, month and day component.            All values are in the proleptic Gregorian (ISO 8601) calendar system unless otherwise specified.
Method      | System.Date.Between(System.Date,System.Date)                          | Defines a <see cref="T:Z0.DateRange" /> bounded below by <paramref name="MinDate" />            and above by <paramref name="MaxDate" />
Method      | System.Date.ToLexicalString                                           | Renders a <see cref="T:System.Date" /> to the form YYYY-MM-DD
Field       | System.Date.MinValue                                                  | Represents the smallest possible value of <see cref="T:System.Date" />. This field is read-only.
Field       | System.Date.MaxValue                                                  | Represents the largest possible value of <see cref="T:System.Date" />. This field is read-only.
Method      | System.Date.#ctor(System.Int32)                                       | Initializes a new instance of a <see cref="T:System.Date" /> structure to a specified number of days.
Method      | System.Date.#ctor(System.Int32,System.Int32,System.Int32)             | Initializes a new instance of a <see cref="T:System.Date" /> structure to a specified year, month, and day.
Method      | System.Date.#ctor(System.Int32,System.Int32,System.Int32,System.Globalization.Calendar)| Initializes a new instance of Date structure to a specified year, month, and day for the specified calendar.
Method      | System.Date.#ctor(System.Int32,System.Int32)                          | Initializes a new instance of a <see cref="T:System.Date" /> structure to a specified year, and day of year.
Property    | System.Date.Year                                                      | Gets the year component of the date represented by this instance.
Property    | System.Date.Month                                                     | Gets the month component of the date represented by this instance.
Property    | System.Date.Day                                                       | Gets the day component of the date represented by this instance.
Property    | System.Date.DayOfYear                                                 | Gets the day of the year represented by this instance.
Property    | System.Date.DayOfWeek                                                 | Gets the day of the week represented by this instance.
Property    | System.Date.DayNumber                                                 | Gets the number of days since January 1, 0001 in the proleptic Gregorian calendar.
Method      | System.Date.At(System.TimeOfDay)                                      | Creates a <see cref="T:System.DateTime" /> object from the current <see cref="T:System.Date" /> and the specified <see cref="T:System.TimeOfDay" />.            The resulting value has a <see cref="P:System.DateTime.Kind" /> of <see cref="F:System.DateTimeKind.Unspecified" />.
Method      | System.Date.ToDateTimeAtMidnight                                      | Creates a <see cref="T:System.DateTime" /> object from the current <see cref="T:System.Date" />, with the time set to midnight            (00:00:00). The resulting value has a <see cref="P:System.DateTime.Kind" /> of <see cref="F:System.DateTimeKind.Unspecified" />.
Method      | System.Date.IsLeapYear(System.Int32)                                  | Returns an indication whether the specified year is a leap year.
Method      | System.Date.DaysInMonth(System.Int32,System.Int32)                    | Returns the number of days in the specified month and year.
Method      | System.Date.TodayInTimeZone(System.TimeZoneInfo)                      | Gets a <see cref="T:System.Date" /> object that is set to the current date in the specified time zone.
Property    | System.Date.Today                                                     | Gets a <see cref="T:System.Date" /> object that is set to the current date,            expressed in this computer's local time zone.
Property    | System.Date.UtcToday                                                  | Gets a <see cref="T:System.Date" /> object that is set to the current date,            expressed as Coordinated Universal Time (UTC).
Method      | System.Date.AddYears(System.Int32)                                    | Gets a <see cref="T:System.Date" /> object whose value is ahead or behind the value of this instance by the specified            number of years. Positive values will move the date forward; negative values will move the date backwards.            <para>            If the original date is a leap day (February 29), and the resulting year is not a leap year, the resulting            value will be adjusted to February 28.            </para>
Method      | System.Date.AddMonths(System.Int32)                                   | Gets a <see cref="T:System.Date" /> object whose value is ahead or behind the value of this instance by the specified            number of months. Positive values will move the date forward; negative values will move the date backwards.            <para>            Since the number of days in a months varies, the resulting date may not necessarily fall on the same            day. If the resulting value would have landed on a day that doesn't exist within a month, the value is            adjusted backward to the last day of the month.            </para>
Method      | System.Date.AddDays(System.Int32)                                     | Gets a <see cref="T:System.Date" /> object whose value is ahead or behind the value of this instance by the specified            number of days. Positive values will move the date forward; negative values will move the date backwards.
Method      | System.Date.DaysUntil(System.Date)                                    | Returns the number of days remaining from this date to the <paramref name="date" /> specified.            If the <paramref name="date" /> has already passed, the result will be negative.
Method      | System.Date.DaysSince(System.Date)                                    | Returns the number of days elapsed from the <paramref name="date" /> specified to this date.            If the <paramref name="date" /> has not yet passed, the result will be negative.
Method      | System.Date.MonthsUntil(System.Date)                                  | Returns the number of whole months remaining from this date to the <paramref name="date" /> specified.            If the <paramref name="date" /> has already passed, the result will be negative.
Method      | System.Date.MonthsSince(System.Date)                                  | Returns the number of whole months elapsed from the <paramref name="date" /> specified to this date.            If the <paramref name="date" /> has not yet passed, the result will be negative.
Method      | System.Date.YearsUntil(System.Date)                                   | Returns the number of whole years remaining from this date to the <paramref name="date" /> specified.            If the <paramref name="date" /> has already passed, the result will be negative.
Method      | System.Date.YearsSince(System.Date)                                   | Returns the number of whole years elapsed from the <paramref name="date" /> specified to this date.            If the <paramref name="date" /> has not yet passed, the result will be negative.
Method      | System.Date.IsBetween(System.Date,System.Date,System.Boolean)         | Determines if a date falls within the range provided.
Method      | System.Date.Compare(System.Date,System.Date)                          | Compares two instances of <see cref="T:System.Date" /> and returns an integer that indicates whether the first            instance is earlier than, the same as, or later than the second instance.
Method      | System.Date.CompareTo(System.Date)                                    | Compares the value of this instance to a specified <see cref="T:System.Date" /> value and returns an integer that            indicates whether this instance is earlier than, the same as, or later than the specified            <see cref="T:System.Date" /> value.
Method      | System.Date.CompareTo(System.Object)                                  | Compares the value of this instance to a specified object that contains a <see cref="T:System.Date" /> value and            returns an integer that indicates whether this instance is earlier than, the same as, or later than the            specified <see cref="T:System.Date" /> value.
Method      | System.Date.Equals(System.Date,System.Date)                           | Returns a value indicating whether two <see cref="T:System.Date" /> instances have the same date value.
Method      | System.Date.Equals(System.Date)                                       | Returns a value indicating whether the value of this instance is equal to the value of the specified            <see cref="T:System.Date" /> instance.
Method      | System.Date.Equals(System.Object)                                     | Returns a value indicating whether this instance is equal to the specified object.
Method      | System.Date.GetHashCode                                               | Returns the hash code of this instance.
Method      | System.Date.ToString                                                  | Converts the value of the current <see cref="T:System.Date" /> object to its equivalent string representation.
Method      | System.Date.ToString(System.IFormatProvider)                          | Converts the value of the current <see cref="T:System.Date" /> object to its equivalent string representation            using the specified culture-specific format information.
Method      | System.Date.ToString(System.String)                                   | Converts the value of the current <see cref="T:System.Date" /> object to its equivalent string representation            using the specified format.
Method      | System.Date.ToString(System.String,System.IFormatProvider)            | Converts the value of the current <see cref="T:System.Date" /> object to its equivalent string representation            using the specified format and culture-specific format information.
Method      | System.Date.ToLongDateString                                          | Converts the value of the current <see cref="T:System.Date" /> object to its equivalent long date string            representation.
Method      | System.Date.ToShortDateString                                         | Converts the value of the current <see cref="T:System.Date" /> object to its equivalent short date string            representation.
Method      | System.Date.ToIsoString                                               | Converts the value of the current <see cref="T:System.Date" /> object to its equivalent ISO standard string            representation (ISO-8601), which has the format: <c>yyyy-MM-dd</c>.
Method      | System.Date.Parse(System.String)                                      | Converts the string representation of a date to its <see cref="T:System.Date" /> equivalent.
Method      | System.Date.Parse(System.String,System.IFormatProvider)               | Converts the string representation of a date to its <see cref="T:System.Date" /> equivalent            by using culture-specific format information.
Method      | System.Date.Parse(System.String,System.IFormatProvider,System.Globalization.DateTimeStyles)| Converts the string representation of a date to its <see cref="T:System.Date" /> equivalent            by using culture-specific format information and formatting style.
Method      | System.Date.ParseExact(System.String,System.String,System.IFormatProvider)| Converts the specified string representation of a date to its <see cref="T:System.Date" /> equivalent            using the specified format and culture-specific format information.            The format of the string representation must match the specified format exactly or an exception is thrown.
Method      | System.Date.ParseExact(System.String,System.String,System.IFormatProvider,System.Globalization.DateTimeStyles)| Converts the specified string representation of a date to its <see cref="T:System.Date" /> equivalent            using the specified format, culture-specific format information, and style.            The format of the string representation must match the specified format exactly or an exception is thrown.
Method      | System.Date.ParseExact(System.String,System.String[],System.IFormatProvider,System.Globalization.DateTimeStyles)| Converts the specified string representation of a date to its <see cref="T:System.Date" /> equivalent            using the specified array of formats, culture-specific format information, and style.            The format of the string representation must match at least one of the specified formats            exactly or an exception is thrown.
Method      | System.Date.TryParse(System.String,System.Date@)                      | Converts the specified string representation of a date to its <see cref="T:System.Date" /> equivalent            and returns a value that indicates whether the conversion succeeded.
Method      | System.Date.TryParse(System.String,System.IFormatProvider,System.Globalization.DateTimeStyles,System.Date@)| Converts the specified string representation of a date to its <see cref="T:System.Date" /> equivalent            using the specified culture-specific format information and formatting style,            and returns a value that indicates whether the conversion succeeded.
Method      | System.Date.TryParseExact(System.String,System.String,System.IFormatProvider,System.Globalization.DateTimeStyles,System.Date@)| Converts the specified string representation of a date to its <see cref="T:System.Date" /> equivalent            using the specified format, culture-specific format information, and style.            The format of the string representation must match the specified format exactly.            The method returns a value that indicates whether the conversion succeeded.
Method      | System.Date.TryParseExact(System.String,System.String[],System.IFormatProvider,System.Globalization.DateTimeStyles,System.Date@)| Converts the specified string representation of a date to its <see cref="T:System.Date" /> equivalent            using the specified array of formats, culture-specific format information, and style.            The format of the string representation must match at least one of the specified formats exactly.            The method returns a value that indicates whether the conversion succeeded.
Method      | System.Date.op_Equality(System.Date,System.Date)                      | Determines whether two specified instances of <see cref="T:System.Date" /> are equal.
Method      | System.Date.op_Inequality(System.Date,System.Date)                    | Determines whether two specified instances of <see cref="T:System.Date" /> are not equal.
Method      | System.Date.op_GreaterThan(System.Date,System.Date)                   | Determines whether one specified <see cref="T:System.Date" /> is later than another specified <see cref="T:System.Date" />.
Method      | System.Date.op_GreaterThanOrEqual(System.Date,System.Date)            | Determines whether one specified <see cref="T:System.Date" /> is equal to or later than another specified <see cref="T:System.Date" />.
Method      | System.Date.op_LessThan(System.Date,System.Date)                      | Determines whether one specified <see cref="T:System.Date" /> is earlier than another specified <see cref="T:System.Date" />.
Method      | System.Date.op_LessThanOrEqual(System.Date,System.Date)               | Determines whether one specified <see cref="T:System.Date" /> is equal to or earlier than another specified <see cref="T:System.Date" />.
Method      | System.Date.op_Implicit(System.DateTime)~System.Date                  | Implicitly casts a <see cref="T:System.DateTime" /> object to a <see cref="T:System.Date" /> by returning a new            <see cref="T:System.Date" /> object that has the equivalent year, month, and day components.  This is useful when            using APIs that express a calendar date as a <see cref="T:System.DateTime" /> and expect the consumer to ignore            the time portion of the value.  This operator enables these values to be assigned to a variable having            a <see cref="T:System.Date" /> type.
Method      | System.Date.op_Implicit(System.Date)~System.DateTime                  | Implicitly casts a <see cref="T:System.Date" /> object to a <see cref="T:System.DateTime" /> by returning a new            <see cref="T:System.DateTime" /> object that has the equivalent year, month, and day components, and has its time            set to midnight (00:00:00).  This is useful when using APIs that express a calendar date as a            <see cref="T:System.DateTime" /> and ignore the time portion of the value.  This operator enables <see cref="T:System.Date" />            values to be passed to a method expecting a <see cref="T:System.DateTime" />.            <para>            Use with caution, as midnight may not necessarily be valid in every time zone on every day of the year.            For example, when Brazil springs forward for daylight saving time, the clocks skip from 23:59:59 directly            to 01:00:00.            </para>
Method      | System.Date.DateFromDateTime(System.DateTime)                         | Constructs a <see cref="T:System.Date" /> object from the date component of a <see cref="T:System.DateTime" />.
Method      | System.Date.DateToDayNumber(System.Int32,System.Int32,System.Int32)   | Returns the day number count corresponding to the given year, month, and day.            Will check the if the parameters are valid.
Method      | System.Date.GetDatePart(System.Int32)                                 | Returns a given date part of this DateTime. This method is used            to compute the year, day-of-year, month, or day part.
Method      | System.Date.NormalizeDateFormat(System.String)                        | Normalizes a format string that has standard or custom date/time formats,            such that the formatted output can only contain a date when applied.
Method      | System.Date.GetSchema(System.Object)                                  | Gets a <see cref="T:System.Xml.XmlQualifiedName" /> that represents the <c>xs:date</c> type of the            W3C XML Schema Definition (XSD) specification.
Method      | System.Date.System#Xml#Serialization#IXmlSerializable#GetSchema       | Required by the <see cref="T:System.Xml.Serialization.IXmlSerializable" /> interface.
Method      | System.Date.System#Xml#Serialization#IXmlSerializable#ReadXml(System.Xml.XmlReader)| Generates a <see cref="T:System.Date" /> object from its XML representation.
Method      | System.Date.System#Xml#Serialization#IXmlSerializable#WriteXml(System.Xml.XmlWriter)| Converts a <see cref="T:System.Date" /> object into its XML representation.
Type        | System.Meridiem                                                       | Provides an enumeration of AM or PM to support 12-hour clock values in the <see cref="T:System.TimeOfDay" /> type.
Field       | System.Meridiem.AM                                                    | 
Field       | System.Meridiem.PM                                                    | 
Type        | System.TimeOfDay                                                      | Represents a time of day, as would be read from a clock, within the range 00:00:00 to 23:59:59.9999999            Has properties for working with both 12-hour and 24-hour time values.
Field       | System.TimeOfDay.MinValue                                             | Represents the smallest possible value of <see cref="T:System.TimeOfDay" />. This field is read-only.
Field       | System.TimeOfDay.MaxValue                                             | Represents the largest possible value of <see cref="T:System.TimeOfDay" />. This field is read-only.
Method      | System.TimeOfDay.#ctor(System.Int64)                                  | Initializes a new instance of a <see cref="T:System.TimeOfDay" /> structure to a specified number of ticks.
Method      | System.TimeOfDay.#ctor(System.Int32,System.Int32)                     | Initializes a new instance of a <see cref="T:System.TimeOfDay" /> structure to the specified            hour and minute.
Method      | System.TimeOfDay.#ctor(System.Int32,System.Int32,System.Meridiem)     | Initializes a new instance of a <see cref="T:System.TimeOfDay" /> structure to the specified            hour, minute, and meridiem, using the hours of a 12-hour clock.
Method      | System.TimeOfDay.#ctor(System.Int32,System.Int32,System.Int32)        | Initializes a new instance of a <see cref="T:System.TimeOfDay" /> structure to the specified            hour, minute, and second, using the hours of a 24-hour clock.
Method      | System.TimeOfDay.#ctor(System.Int32,System.Int32,System.Int32,System.Meridiem)| Initializes a new instance of a <see cref="T:System.TimeOfDay" /> structure to the specified            hour, minute, second, and meridiem, using the hours of a 12-hour clock.
Method      | System.TimeOfDay.#ctor(System.Int32,System.Int32,System.Int32,System.Int32)| Initializes a new instance of a <see cref="T:System.TimeOfDay" /> structure to the specified            hour, minute, second, and millisecond, using the hours of a 24-hour clock.
Method      | System.TimeOfDay.#ctor(System.Int32,System.Int32,System.Int32,System.Int32,System.Meridiem)| Initializes a new instance of a <see cref="T:System.TimeOfDay" /> structure to the specified            hour, minute, second, millisecond, and meridiem, using the hours of a 12-hour clock.
Property    | System.TimeOfDay.Hour                                                 | Gets the hour component of the time represented by this instance, using the hours of a 24-hour clock.
Property    | System.TimeOfDay.HourOf12HourClock                                    | Gets the hour component of the time represented by this instance, using the hours of a 12-hour clock.
Property    | System.TimeOfDay.Meridiem                                             | Gets the meridiem (AM or PM) of the time represented by this instance.            The meridiem can be used inconjunction with the <see cref="P:System.TimeOfDay.HourOf12HourClock" /> property            to represent this instance's time on a 12-hour clock.
Property    | System.TimeOfDay.Minute                                               | Gets the minute component of the time represented by this instance.
Property    | System.TimeOfDay.Second                                               | Gets the second component of the time represented by this instance.
Property    | System.TimeOfDay.Millisecond                                          | Gets the millisecond component of the time represented by this instance.
Property    | System.TimeOfDay.Ticks                                                | Gets the number of ticks that represent the time of this instance.
Method      | System.TimeOfDay.On(System.Date)                                      | Creates a <see cref="T:System.DateTime" /> object from the current <see cref="T:System.TimeOfDay" /> and the specified <see cref="T:System.Date" />.            The resulting value has a <see cref="P:System.DateTime.Kind" /> of <see cref="F:System.DateTimeKind.Unspecified" />.
Method      | System.TimeOfDay.NowInTimeZone(System.TimeZoneInfo)                   | Gets a <see cref="T:System.TimeOfDay" /> object that is set to the current time in the specified time zone.
Property    | System.TimeOfDay.Now                                                  | Gets a <see cref="T:System.TimeOfDay" /> object that is set to the current time,            expressed in this computer's local time zone.
Property    | System.TimeOfDay.UtcNow                                               | Gets a <see cref="T:System.TimeOfDay" /> object that is set to the current time,            expressed as Coordinated Universal Time (UTC).
Method      | System.TimeOfDay.IsBetween(System.TimeOfDay,System.TimeOfDay)         | Determines if a time falls within the range provided.            Supports both "normal" ranges such as 10:00-12:00, and ranges that span midnight such as 23:00-01:00.
Method      | System.TimeOfDay.CalculateDuration(System.TimeOfDay,System.TimeOfDay) | Calculates the duration between two time values.            Assumes a standard day, with no invalid or ambiguous times due to Daylight Saving Time.            Supports both "normal" ranges such as 10:00-12:00, and ranges that span midnight such as 23:00-01:00.            Unlike <see cref="M:System.TimeOfDay.Subtract(System.TimeOfDay)" />, this operation does not assume that both values            belong to the same calendar date.  If <paramref name="startTime" /> is greater than            <paramref name="endTime" />, it behaves as if <paramref mame="endTime" /> were on the day following            the <paramref name="startTime" /> date.
Method      | System.TimeOfDay.Subtract(System.TimeOfDay)                           | Subtracts another <see cref="T:System.TimeOfDay" /> value from this instance, returning a <see cref="T:System.TimeSpan" />.            Assumes a standard day, with no invalid or ambiguous times due to Daylight Saving Time.            This operation assumes that both values belong to the same calendar date, and thus the result will            be negative if <paramref name="startTime" /> is greater than this instance.
Method      | System.TimeOfDay.Add(System.TimeSpan)                                 | Gets a <see cref="T:System.TimeOfDay" /> object whose value is ahead or behind the value of this instance by the            specified amount of time. Positive values will move the time forward; negative values will move the            time backwards.
Method      | System.TimeOfDay.AddHours(System.Double)                              | Gets a <see cref="T:System.TimeOfDay" /> object whose value is ahead or behind the value of this instance by the            specified number of hours. Positive values will move the time forward; negative values will move the            time backwards.
Method      | System.TimeOfDay.AddMinutes(System.Double)                            | Gets a <see cref="T:System.TimeOfDay" /> object whose value is ahead or behind the value of this instance by the            specified number of minutes. Positive values will move the time forward; negative values will move the            time backwards.
Method      | System.TimeOfDay.AddSeconds(System.Double)                            | Gets a <see cref="T:System.TimeOfDay" /> object whose value is ahead or behind the value of this instance by the            specified number of seconds. Positive values will move the time forward; negative values will move the            time backwards.
Method      | System.TimeOfDay.AddMilliseconds(System.Double)                       | Gets a <see cref="T:System.TimeOfDay" /> object whose value is ahead or behind the value of this instance by the            specified number of milliseconds. Positive values will move the time forward; negative values will move the            time backwards.
Method      | System.TimeOfDay.AddTicks(System.Int64)                               | Gets a <see cref="T:System.TimeOfDay" /> object whose value is ahead or behind the value of this instance by the            specified number of ticks. Positive values will move the time forward; negative values will move the            time backwards.
Method      | System.TimeOfDay.Subtract(System.TimeSpan)                            | Gets a <see cref="T:System.TimeOfDay" /> object whose value is ahead or behind the value of this instance by the            specified amount of time. Positive values will move the time backwards; negative values will move the            time forward.  This is equivalent to calling <c>Add(timeSpan.Negate())</c>.
Method      | System.TimeOfDay.op_Addition(System.TimeOfDay,System.TimeSpan)        | Adds a specified time interval to a specified time, yielding a new time.
Method      | System.TimeOfDay.op_Subtraction(System.TimeOfDay,System.TimeSpan)     | Subtracts a specified time interval to a specified time, yielding a new time.
Method      | System.TimeOfDay.op_Subtraction(System.TimeOfDay,System.TimeOfDay)    | Calculates the duration between the <paramref name="startTime" /> and <paramref name="endTime" />.            Assumes a standard day, with no invalid or ambiguous times due to Daylight Saving Time.            Supports both "normal" ranges such as 10:00-12:00, and ranges that span midnight such as 23:00-01:00.            This operation assumes that both values belong to the same calendar date, and thus the result will            be negative if <paramref name="startTime" /> is greater than <paramref name="endTime" />.
Method      | System.TimeOfDay.Compare(System.TimeOfDay,System.TimeOfDay)           | Compares two instances of <see cref="T:System.TimeOfDay" /> and returns an integer that indicates whether the first            instance is earlier than, the same as, or later than the second instance, within the same day.
Method      | System.TimeOfDay.CompareTo(System.TimeOfDay)                          | Compares the value of this instance to a specified <see cref="T:System.TimeOfDay" /> value and returns an integer            that indicates whether this instance is earlier than, the same as, or later than the specified            <see cref="T:System.TimeOfDay" /> value, within the same day.
Method      | System.TimeOfDay.CompareTo(System.Object)                             | Compares the value of this instance to a specified object that contains a <see cref="T:System.TimeOfDay" /> value and            returns an integer that indicates whether this instance is earlier than, the same as, or later than the            specified <see cref="T:System.TimeOfDay" /> value, within the same day.
Method      | System.TimeOfDay.Equals(System.TimeOfDay,System.TimeOfDay)            | Returns a value indicating whether two <see cref="T:System.TimeOfDay" /> instances have the same time value.
Method      | System.TimeOfDay.Equals(System.TimeOfDay)                             | Returns a value indicating whether the value of this instance is equal to the value of the specified            <see cref="T:System.TimeOfDay" /> instance.
Method      | System.TimeOfDay.Equals(System.Object)                                | Returns a value indicating whether this instance is equal to the specified object.
Method      | System.TimeOfDay.GetHashCode                                          | Returns the hash code of this instance.
Method      | System.TimeOfDay.ToString                                             | Converts the value of the current <see cref="T:System.TimeOfDay" /> object to its equivalent string representation.
Method      | System.TimeOfDay.ToString(System.IFormatProvider)                     | Converts the value of the current <see cref="T:System.TimeOfDay" /> object to its equivalent string representation            using the specified culture-specific format information.
Method      | System.TimeOfDay.ToString(System.String)                              | Converts the value of the current <see cref="T:System.TimeOfDay" /> object to its equivalent string representation            using the specified format.
Method      | System.TimeOfDay.ToString(System.String,System.IFormatProvider)       | Converts the value of the current <see cref="T:System.TimeOfDay" /> object to its equivalent string representation            using the specified format and culture-specific format information.
Method      | System.TimeOfDay.ToLongTimeString                                     | Converts the value of the current <see cref="T:System.TimeOfDay" /> object to its equivalent            long time string representation.
Method      | System.TimeOfDay.ToShortTimeString                                    | Converts the value of the current <see cref="T:System.TimeOfDay" /> object to its equivalent            short time string representation.
Method      | System.TimeOfDay.Parse(System.String)                                 | Converts the string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent.
Method      | System.TimeOfDay.Parse(System.String,System.IFormatProvider)          | Converts the string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            by using culture-specific format information.
Method      | System.TimeOfDay.Parse(System.String,System.IFormatProvider,System.Globalization.DateTimeStyles)| Converts the string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            by using culture-specific format information and formatting style.
Method      | System.TimeOfDay.ParseExact(System.String,System.String,System.IFormatProvider)| Converts the specified string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            using the specified format and culture-specific format information.            The format of the string representation must match the specified format exactly or an exception is thrown.
Method      | System.TimeOfDay.ParseExact(System.String,System.String,System.IFormatProvider,System.Globalization.DateTimeStyles)| Converts the specified string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            using the specified format, culture-specific format information, and style.            The format of the string representation must match the specified format exactly or an exception is thrown.
Method      | System.TimeOfDay.ParseExact(System.String,System.String[],System.IFormatProvider,System.Globalization.DateTimeStyles)| Converts the specified string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            using the specified array of formats, culture-specific format information, and style.            The format of the string representation must match at least one of the specified formats            exactly or an exception is thrown.
Method      | System.TimeOfDay.TryParse(System.String,System.TimeOfDay@)            | Converts the specified string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            and returns a value that indicates whether the conversion succeeded.
Method      | System.TimeOfDay.TryParse(System.String,System.IFormatProvider,System.Globalization.DateTimeStyles,System.TimeOfDay@)| Converts the specified string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            using the specified culture-specific format information and formatting style,            and returns a value that indicates whether the conversion succeeded.
Method      | System.TimeOfDay.TryParseExact(System.String,System.String,System.IFormatProvider,System.Globalization.DateTimeStyles,System.TimeOfDay@)| Converts the specified string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            using the specified format, culture-specific format information, and style.            The format of the string representation must match the specified format exactly.            The method returns a value that indicates whether the conversion succeeded.
Method      | System.TimeOfDay.TryParseExact(System.String,System.String[],System.IFormatProvider,System.Globalization.DateTimeStyles,System.TimeOfDay@)| Converts the specified string representation of a time-of-day to its <see cref="T:System.TimeOfDay" /> equivalent            using the specified array of formats, culture-specific format information, and style.            The format of the string representation must match at least one of the specified formats exactly.            The method returns a value that indicates whether the conversion succeeded.
Method      | System.TimeOfDay.op_Equality(System.TimeOfDay,System.TimeOfDay)       | Determines whether two specified instances of <see cref="T:System.TimeOfDay" /> are equal.
Method      | System.TimeOfDay.op_Inequality(System.TimeOfDay,System.TimeOfDay)     | Determines whether two specified instances of <see cref="T:System.TimeOfDay" /> are not equal.
Method      | System.TimeOfDay.op_GreaterThan(System.TimeOfDay,System.TimeOfDay)    | Determines whether one specified <see cref="T:System.TimeOfDay" /> is later than another specified            <see cref="T:System.TimeOfDay" />, within the same day.
Method      | System.TimeOfDay.op_GreaterThanOrEqual(System.TimeOfDay,System.TimeOfDay)| Determines whether one specified <see cref="T:System.TimeOfDay" /> is equal to or later than another specified            <see cref="T:System.TimeOfDay" />, within the same day.
Method      | System.TimeOfDay.op_LessThan(System.TimeOfDay,System.TimeOfDay)       | Determines whether one specified <see cref="T:System.TimeOfDay" /> is earlier than another specified            <see cref="T:System.TimeOfDay" />, within the same day.
Method      | System.TimeOfDay.op_LessThanOrEqual(System.TimeOfDay,System.TimeOfDay)| Determines whether one specified <see cref="T:System.TimeOfDay" /> is equal to or earlier than another specified            <see cref="T:System.TimeOfDay" />, within the same day.
Method      | System.TimeOfDay.op_Implicit(System.TimeSpan)~System.TimeOfDay        | Implicitly casts a <see cref="T:System.TimeSpan" /> object to a <see cref="T:System.TimeOfDay" /> by returning a new            <see cref="T:System.TimeOfDay" /> object that has the equivalent hours, minutes, seconds, and fractional seconds            components.  This is useful when using APIs that express a time-of-day as the elapsed time since            midnight, such that their values can be assigned to a variable having a <see cref="T:System.TimeOfDay" /> type.
Method      | System.TimeOfDay.op_Explicit(System.TimeOfDay)~System.TimeSpan        | Enables explicit casting of a <see cref="T:System.TimeOfDay" /> object to a <see cref="T:System.TimeSpan" /> by returning a new            <see cref="T:System.TimeSpan" /> object that has the equivalent hours, minutes, seconds, and fractional seconds            components.  This is useful when using APIs that express a time-of-day as the elapsed time since            midnight, such that a <see cref="T:System.TimeOfDay" /> type can be passed to a method expecting a            <see cref="T:System.TimeSpan" /> parameter as a time-of-day.
Method      | System.TimeOfDay.Hours12To24(System.Int32,System.Meridiem)            | Converts the time from a 12-hour-clock representation to a 24-hour-clock representation.
Method      | System.TimeOfDay.TimeOfDayFromTimeSpan(System.TimeSpan)               | Constructs a <see cref="T:System.TimeOfDay" /> from a <see cref="T:System.TimeSpan" /> representing the time elapsed since            midnight, without regard to daylight saving time transitions.
Method      | System.TimeOfDay.NormalizeTimeFormat(System.String)                   | Normalizes a format string that has standard or custom date/time formats,            such that the formatted output can only contain a time-of-day when applied.
Method      | System.TimeOfDay.GetSchema(System.Object)                             | Gets a <see cref="T:System.Xml.XmlQualifiedName" /> that represents the <c>xs:time</c> type of the            W3C XML Schema Definition (XSD) specification.
Method      | System.TimeOfDay.System#Xml#Serialization#IXmlSerializable#GetSchema  | Required by the <see cref="T:System.Xml.Serialization.IXmlSerializable" /> interface.
Method      | System.TimeOfDay.System#Xml#Serialization#IXmlSerializable#ReadXml(System.Xml.XmlReader)| Generates a <see cref="T:System.TimeOfDay" /> object from its XML representation.
Method      | System.TimeOfDay.System#Xml#Serialization#IXmlSerializable#WriteXml(System.Xml.XmlWriter)| Converts a <see cref="T:System.TimeOfDay" /> object into its XML representation.
Type        | System.TimeZoneOffsetResolver                                         | 
Type        | System.TimeZoneOffsetResolvers                                        | 
Method      | System.TimeZoneOffsetResolvers.Default(System.DateTime,System.TimeZoneInfo)| 
Type        | System.DateTimeExtensions                                             | Extension methods for <see cref="T:System.DateTime" />.
Method      | System.DateTimeExtensions.Date(System.DateTime)                       | Gets a <see cref="M:System.DateTimeExtensions.Date(System.DateTime)" /> value that represents the date component of the current            <see cref="T:System.DateTime" /> object.
Method      | System.DateTimeExtensions.TimeOfDay(System.DateTime)                  | Gets a <see cref="M:System.DateTimeExtensions.TimeOfDay(System.DateTime)" /> value that represents the time component of the current            <see cref="T:System.DateTime" /> object.
Method      | System.DateTimeExtensions.NowInTimeZone(System.TimeZoneInfo)          | Gets a <see cref="T:System.DateTime" /> object that is set to the current date and time in the specified time zone.
Method      | System.DateTimeExtensions.AddYears(System.DateTime,System.Int32,System.TimeZoneInfo)| 
Method      | System.DateTimeExtensions.AddYears(System.DateTime,System.Int32,System.TimeZoneInfo,System.TimeZoneOffsetResolver)| 
Method      | System.DateTimeExtensions.AddMonths(System.DateTime,System.Int32,System.TimeZoneInfo)| 
