Method      | Z0.VCompact.vcompact(System.Runtime.Intrinsics.Vector256{System.Int16},Z0.W8,Z0.N0)| 16x16i -&gt; 16x8u
Method      | Z0.dvec.vgt(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| __m256i _mm256_cmpgt_epi64 (__m256i a, __m256i b) VPCMPGTQ ymm, ymm, ymm/m256            Determines whether component values the left vector are larger than the            corresponding components the right vector. When a left value is larger             than a right value, the corresponding component the result vector             will have all bits enabled; otherwise, all bits the component are disabled
Field       | Z0.dvec.SignMask8                                                     | [10000000]
Field       | Z0.dvec.SignMask16                                                    | [10000000 00000000]
Field       | Z0.dvec.SignMask32                                                    | [10000000 00000000 00000000 00000000]
Field       | Z0.dvec.SignMask64                                                    | [10000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000]
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_cmplt_epi8 (__m128i a, __m128i b)PCMPGTB xmm, xmm/m128
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_cmplt_epi8 (__m128i a, __m128i b)PCMPGTB xmm, xmm/m128
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_cmplt_epi16 (__m128i a, __m128i b)PCMPGTW xmm, xmm/m128
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_cmplt_epi16 (__m128i a, __m128i b)PCMPGTW xmm, xmm/m128
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_vcmplt_epi32 (__m128i a, __m128i b)PCMPGTD xmm, xmm/m128
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_vcmplt_epi32 (__m128i a, __m128i b)PCMPGTD xmm, xmm/m128
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| __m256i _mm256_cmpgt_epi64 (__m256i a, __m256i b) VPCMPGTQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| __m256i _mm256_cmpgt_epi64 (__m256i a, __m256i b) VPCMPGTQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| __m256i _mm256_cmpgt_epi8 (__m256i a, __m256i b) VPCMPGTB ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_cmpgt_epi8 (__m256i a, __m256i b) VPCMPGTB ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| __m256i _mm256_cmpgt_epi16 (__m256i a, __m256i b)VPCMPGTW ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| __m256i _mm256_cmpgt_epi16 (__m256i a, __m256i b) VPCMPGTW ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| __m256i _mm256_cmpgt_epi32 (__m256i a, __m256i b) VPCMPGTD ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_cmpgt_epi32 (__m256i a, __m256i b) VPCMPGTD ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| __m256i _mm256_cmpgt_epi64 (__m256i a, __m256i b) VPCMPGTQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vlt(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| __m256i _mm256_cmpgt_epi64 (__m256i a, __m256i b) VPCMPGTQ ymm, ymm, ymm/m256
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_max_epu8 (__m128i a, __m128i b) PMAXUB xmm, xmm/m128
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_max_epi8 (__m128i a, __m128i b) PMAXSB xmm, xmm/m128
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_max_epi16 (__m128i a, __m128i b) PMAXSW xmm, xmm/m128
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_max_epu16 (__m128i a, __m128i b) PMAXUW xmm, xmm/m128
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_max_epi32 (__m128i a, __m128i b) PMAXSD xmm, xmm/m128
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_max_epu32 (__m128i a, __m128i b) PMAXUD xmm, xmm/m128
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_max_epu8 (__m256i a, __m256i b) VPMAXUB ymm, ymm, ymm/m256
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| __m256i _mm256_max_epi8 (__m256i a, __m256i b)VPMAXSB ymm, ymm, ymm/m256
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| __m256i _mm256_max_epi16 (__m256i a, __m256i b) VPMAXSW ymm, ymm, ymm/m256
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| __m256i _mm256_max_epu16 (__m256i a, __m256i b) VPMAXUW ymm, ymm, ymm/m256
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| __m256i _mm256_max_epi32 (__m256i a, __m256i b) VPMAXSD ymm, ymm, ymm/m256
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_max_epu32 (__m256i a, __m256i b) VPMAXUD ymm, ymm, ymm/m256
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vmax(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| __m128i _mm_min_epu8 (__m128i a, __m128i b) PMINUB xmm, xmm/m128
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| __m128i _mm_min_epi8 (__m128i a, __m128i b) PMINSB xmm, xmm/m128
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| __m128i _mm_min_epi16 (__m128i a, __m128i b) PMINSW xmm, xmm/m128
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| __m128i _mm_min_epu16 (__m128i a, __m128i b) PMINUW xmm, xmm/m128
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| __m128i _mm_min_epu32 (__m128i a, __m128i b) PMINUD xmm, xmm/m128
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| __m128i _mm_min_epu32 (__m128i a, __m128i b) PMINUD xmm, xmm/m128
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| __m256i _mm256_min_epu8 (__m256i a, __m256i b) VPMINUB ymm, ymm, ymm/m256
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| __m256i _mm256_min_epi8 (__m256i a, __m256i b)VPMINSB ymm, ymm, ymm/m256
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| __m256i _mm256_min_epi16 (__m256i a, __m256i b)VPMINSW ymm, ymm, ymm/m256
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| __m256i _mm256_min_epu16 (__m256i a, __m256i b) VPMINUW ymm, ymm, ymm/m256
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| __m256i _mm256_min_epi32 (__m256i a, __m256i b) VPMINSD ymm, ymm, ymm/m256
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| __m256i _mm256_min_epu32 (__m256i a, __m256i b) VPMINUD ymm, ymm, ymm/m256
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vmin(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| Computes the maximum values of corresponding components
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.Byte})       | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.SByte})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.Int16})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.UInt16})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.Int32})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.UInt32})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.Int64})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.UInt64})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.Single})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector128{System.Double})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.Byte})       | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.SByte})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.Int16})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.UInt16})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.Int32})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.UInt32})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.Int64})      | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.UInt64})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.Single})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vnonz(System.Runtime.Intrinsics.Vector256{System.Double})     | Returns true if the source vector is nonzero, false otherwise
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.SByte})     | int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.Byte})      | int _mm_testc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.UInt16})    | int _mm_testc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.Int32})     | int _mm_testc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.UInt32})    | int _mm_testc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.Int64})     | int _mm_testc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.UInt64})    | int _mm_testc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| int _mm_testc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| int _mm256_testc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| int _mm256_testc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| int _mm256_testc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| int _mm256_testc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| int _mm256_testc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| int _mm256_testc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| int _mm256_testc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestc(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| _mm256_testc_si256            Returns true if all mask-identified source bits are on
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.SByte},System.Runtime.Intrinsics.Vector128{System.SByte})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| int _mm_testz_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestz(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| int _mm256_testz_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256            Returns true if all mask-identified source bits are off
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.Byte},System.Runtime.Intrinsics.Vector128{System.Byte})| int _mm_testnzc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.Int16},System.Runtime.Intrinsics.Vector128{System.Int16})| int _mm_testnzc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.UInt16},System.Runtime.Intrinsics.Vector128{System.UInt16})| int _mm_testnzc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.Int32},System.Runtime.Intrinsics.Vector128{System.Int32})| int _mm_testnzc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.UInt32},System.Runtime.Intrinsics.Vector128{System.UInt32})| int _mm_testnzc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.Int64},System.Runtime.Intrinsics.Vector128{System.Int64})| int _mm_testnzc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.UInt64},System.Runtime.Intrinsics.Vector128{System.UInt64})| int _mm_testnzc_si128 (__m128i a, __m128i b)PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.Single},System.Runtime.Intrinsics.Vector128{System.Single})| int _mm_testnzc_ps (__m128 a, __m128 b) VTESTPS xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector128{System.Double},System.Runtime.Intrinsics.Vector128{System.Double})| int _mm_testnzc_pd (__m128d a, __m128d b) VTESTPD xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.SByte},System.Runtime.Intrinsics.Vector256{System.SByte})| int _mm_testnzc_si128 (__m128i a, __m128i b) PTEST xmm, xmm/m128
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.Byte},System.Runtime.Intrinsics.Vector256{System.Byte})| int _mm256_testnzc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.Int16},System.Runtime.Intrinsics.Vector256{System.Int16})| int _mm256_testnzc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.UInt16},System.Runtime.Intrinsics.Vector256{System.UInt16})| int _mm256_testnzc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.Int32},System.Runtime.Intrinsics.Vector256{System.Int32})| int _mm256_testnzc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.UInt32},System.Runtime.Intrinsics.Vector256{System.UInt32})| int _mm256_testnzc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.Int64},System.Runtime.Intrinsics.Vector256{System.Int64})| int _mm256_testnzc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.UInt64},System.Runtime.Intrinsics.Vector256{System.UInt64})| int _mm256_testnzc_si256 (__m256i a, __m256i b) VPTEST ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.Single},System.Runtime.Intrinsics.Vector256{System.Single})| int _mm256_testnzc_ps (__m256 a, __m256 b) VTESTPS ymm, ymm/m256
Method      | Z0.dvec.vtestznc(System.Runtime.Intrinsics.Vector256{System.Double},System.Runtime.Intrinsics.Vector256{System.Double})| int _mm256_testnzc_pd (__m256d a, __m256d b)VTESTPD ymm, ymm/m256
Method      | Z0.dvec.vconvert(Z0.Block16{System.SByte}@,Z0.N128,System.Int64)      | PMOVSXBQ xmm, m16            2x8i -&gt; 2x64i
Method      | Z0.dvec.vconvert(Z0.Block32{System.SByte}@,Z0.N128,System.Int32)      | PMOVSXBD xmm, m32            4x8i -&gt; 4x32i
Method      | Z0.dvec.vconvert(Z0.Block32{System.SByte}@,Z0.N256,System.Int64)      | VPMOVSXBQ ymm, m32            4x8i -&gt; 4x64i
Method      | Z0.dvec.vconvert(Z0.Block64{System.SByte}@,Z0.N128,System.Int16)      | PMOVSXBW xmm, m64            8x8i -&gt; 8x16i
